MRP,Brand,Processor,RAM,RAM Type,Operating System,Storage Type,Warranty,Storage
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
32990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
49990,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
49990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,HP,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
38990,DELL,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
46990,realme,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
44990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
59990,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
32990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
52990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
29990,acer,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
47990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
45990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
47990,MSI,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
88990,APPLE,OTHER,8 ,DDR4,MAC,SSD,1 YEAR,256 
40990,HP,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
19490,Lenovo,OTHER,4 ,DDR4,OTHER,SSD,1 YEAR,256 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
65990,HP,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
58990,acer,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
46990,realme,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
24990,acer,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
47990,acer,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
73990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
53490,Lenovo,I5,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
51990,Lenovo,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
66990,ASUS,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
194990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
51990,acer,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
25990,HP,OTHER,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
35990,acer,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
43990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
44990,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
64490,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
40990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
38990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
58990,HP,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
59990,realme,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
47990,acer,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
37499,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
94990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,1 
32990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
23990,ASUS,OTHER,4 ,DDR4,WINDOWS,SSD,1 YEAR,256 
48990,HP,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
139990,APPLE,OTHER,8 ,OTHER,MAC,SSD,1 YEAR,512 
89990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
59990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,1 
70990,DELL,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
194990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
44990,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
22990,Infinix,OTHER,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
46990,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
50990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
28990,Infinix,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
84990,MSI,I7,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
181990,APPLE,OTHER,16 ,OTHER,MAC,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
109990,MSI,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
32990,SAMSUNG,OTHER,4 ,DDR4,WINDOWS,OTHER,1 YEAR,OTHER
37990,Infinix,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
139990,APPLE,OTHER,8 ,OTHER,MAC,SSD,1 YEAR,512 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
29990,Lenovo,I3,4 ,DDR4,WINDOWS,SSD,1 YEAR,256 
19490,Lenovo,OTHER,4 ,DDR4,OTHER,OTHER,1 YEAR,OTHER
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
73490,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
52990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
41890,HP,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
30428,DELL,OTHER,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
34990,acer,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
19490,Lenovo,OTHER,4 ,DDR4,OTHER,OTHER,1 YEAR,OTHER
29990,Lenovo,I3,4 ,DDR4,WINDOWS,SSD,1 YEAR,256 
88990,APPLE,OTHER,8 ,DDR4,MAC,SSD,1 YEAR,256 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
65990,MSI,I7,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
33490,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
60990,HP,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
46990,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
59990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
114990,MSI,I7,16 ,DDR4,WINDOWS,SSD,2 YEAR,1 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
119990,ASUS,I7,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
42990,Infinix,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
89990,ASUS,I5,16 ,DDR5,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
79990,MSI,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
70990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,1 
33900,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
59990,realme,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
52990,Infinix,I7,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
124990,APPLE,OTHER,16 ,DDR4,MAC,SSD,1 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
31990,RedmiBook,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
66990,acer,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
89081,DELL,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
104990,APPLE,OTHER,8 ,DDR4,MAC,SSD,1 YEAR,512 
53490,Lenovo,I5,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
45990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
45990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
51990,MSI,I5,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
75990,HP,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
78800,HP,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
29390,HP,OTHER,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
30990,Infinix,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
62490,Lenovo,I5,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
89990,ASUS,I7,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
58899,HP,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
85990,MSI,I5,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
33099,DELL,RYZEN,8 ,DDR4,WINDOWS,HDD,1 YEAR,1 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
73490,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
63490,Lenovo,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
38990,ASUS,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
67990,HP,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
39790,HP,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
241990,APPLE,OTHER,16 ,OTHER,MAC,SSD,1 YEAR,1 
104990,APPLE,OTHER,8 ,DDR4,MAC,SSD,1 YEAR,512 
42190,DELL,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
39990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
99990,ASUS,I7,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
309490,APPLE,OTHER,32 ,OTHER,MAC,SSD,1 YEAR,1 
64990,ASUS,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,256 
89990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
194990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
44990,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
222990,APPLE,OTHER,16 ,OTHER,MAC,SSD,1 YEAR,1 
15990,Ultimus,OTHER,4 ,DDR4,OTHER,SSD,1 YEAR,128 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
45900,DELL,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
79990,ASUS,I7,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
56990,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
34990,DELL,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
43580,DELL,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
74990,Lenovo,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
37490,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
20990,Infinix,OTHER,4 ,DDR4,WINDOWS,SSD,1 YEAR,128 
109990,MSI,I7,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
71990,ASUS,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
32990,Infinix,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
43990,MSI,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
73490,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
194990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
25990,acer,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
122990,ASUS,I9,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
68990,acer,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
59990,acer,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
39990,acer,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
37990,ASUS,I3,8 ,DDR4,WINDOWS,HDD,1 YEAR,1 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
25950,Lenovo,OTHER,4 ,DDR4,WINDOWS,SSD,1 YEAR,256 
64999,realme,I5,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
60990,HP,RYZEN,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
36990,ASUS,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
59990,SAMSUNG,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
222990,APPLE,OTHER,16 ,OTHER,MAC,SSD,1 YEAR,512 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
235283,DELL,I9,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
38990,DELL,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
67990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
79990,MSI,I5,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
36990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,256 
39990,RedmiBook,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
67990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,512 
79990,MSI,I5,16 ,DDR4,WINDOWS,SSD,2 YEAR,512 
196990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
38705,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
89990,ASUS,I5,16 ,DDR5,WINDOWS,SSD,1 YEAR,512 
241990,ASUS,I9,32 ,DDR5,WINDOWS,SSD,1 YEAR,1 
43490,ASUS,I5,8 ,DDR4,WINDOWS,SSD,1 YEAR,512 
46990,realme,I3,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
85990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
35590,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
40990,Vaio,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
94990,APPLE,OTHER,8 ,DDR4,MAC,SSD,1 YEAR,256 
150990,ASUS,RYZEN,16 ,DDR4,WINDOWS,SSD,1 YEAR,1 
39990,Lenovo,I3,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
114990,MSI,I7,16 ,DDR4,WINDOWS,SSD,2 YEAR,1 
121990,APPLE,OTHER,8 ,OTHER,MAC,SSD,1 YEAR,256 
37990,ASUS,I3,8 ,DDR4,WINDOWS,HDD,1 YEAR,1 
27990,ASUS,OTHER,8 ,DDR4,WINDOWS,SSD,1 YEAR,256 
194990,ASUS,RYZEN,16 ,DDR5,WINDOWS,SSD,1 YEAR,1 
44990,Lenovo,RYZEN,8 ,DDR4,WINDOWS,SSD,2 YEAR,512 
